version 2
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaElementSnapshot
# instanceKlass org/jetbrains/kotlin/incremental/ClassNodeSnapshotter$$Lambda+0x000001c5ca841c00
instanceKlass  @bci org/jetbrains/kotlin/incremental/ClassNodeSnapshotter sortClassMembers (Lorg/jetbrains/org/objectweb/asm/tree/ClassNode;)V 69 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/ClassNodeSnapshotter$$Lambda+0x000001c5ca8439e0
# instanceKlass org/jetbrains/kotlin/incremental/ClassNodeSnapshotter$$Lambda+0x000001c5ca843168
instanceKlass  @bci org/jetbrains/kotlin/incremental/ClassNodeSnapshotter sortClassMembers (Lorg/jetbrains/org/objectweb/asm/tree/ClassNode;)V 61 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/ClassNodeSnapshotter$$Lambda+0x000001c5ca843380
# instanceKlass org/jetbrains/kotlin/incremental/ClassNodeSnapshotter$$Lambda+0x000001c5ca842f50
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000001c5ca842cb8
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt compareBy ([Lkotlin/jvm/functions/Function1;)Ljava/util/Comparator; 37 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000001c5ca842490
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000001c5ca8421f8
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ValueParameterOrBuilder
# instanceKlass org/jetbrains/kotlin/incremental/ClassNodeSnapshotter$$Lambda+0x000001c5ca845288
# instanceKlass org/jetbrains/kotlin/incremental/ClassNodeSnapshotter$$Lambda+0x000001c5ca844e58
instanceKlass  @bci org/jetbrains/kotlin/incremental/ClassNodeSnapshotter sortClassMembers (Lorg/jetbrains/org/objectweb/asm/tree/ClassNode;)V 31 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/ClassNodeSnapshotter$$Lambda+0x000001c5ca845070
instanceKlass org/jetbrains/org/objectweb/asm/tree/AbstractInsnNode
# instanceKlass org/jetbrains/kotlin/incremental/ClassNodeSnapshotter$$Lambda+0x000001c5ca844a08
instanceKlass  @bci org/jetbrains/kotlin/incremental/ClassNodeSnapshotter sortClassMembers (Lorg/jetbrains/org/objectweb/asm/tree/ClassNode;)V 23 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/ClassNodeSnapshotter$$Lambda+0x000001c5ca8447f0
instanceKlass org/jetbrains/kotlin/incremental/ClassNodeSnapshotter
instanceKlass org/jetbrains/org/objectweb/asm/tree/InnerClassNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/Util
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter$$Lambda+0x000001c5ca83f680
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter$$Lambda+0x000001c5ca83f468
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PropertyOrBuilder
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter$$Lambda+0x000001c5ca83ebf0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter$$Lambda+0x000001c5ca83e9d8
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter$$Lambda+0x000001c5ca83e7c0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter$$Lambda+0x000001c5ca83e5a8
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter$$Lambda+0x000001c5ca83e390
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter$$Lambda+0x000001c5ca83e178
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter$$Lambda+0x000001c5ca83df60
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c5ca841400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c5ca841800
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter$$Lambda+0x000001c5ca83dd48
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c5ca840c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c5ca841000
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter$$Lambda+0x000001c5ca83db30
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter snapshotJavaClass (Lorg/jetbrains/kotlin/incremental/classpathDiff/ClassFileWithContents;Lorg/jetbrains/kotlin/buildtools/api/jvm/ClassSnapshotGranularity;)Lorg/jetbrains/kotlin/incremental/classpathDiff/JavaClassSnapshot; 34 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter$$Lambda+0x000001c5ca83d918
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter$$Lambda+0x000001c5ca83d700
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter snapshotJavaClass (Lorg/jetbrains/kotlin/incremental/classpathDiff/ClassFileWithContents;Lorg/jetbrains/kotlin/buildtools/api/jvm/ClassSnapshotGranularity;)Lorg/jetbrains/kotlin/incremental/classpathDiff/JavaClassSnapshot; 29 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter$$Lambda+0x000001c5ca83d2c8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c5ca840800
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ContractOrBuilder
instanceKlass  @cpi org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter 410 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c5ca840400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c5ca840000
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass kotlin/jvm/functions/Function3
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLite
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/ByteString$ByteIterator
instanceKlass org/jetbrains/kotlin/protobuf/ByteString
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$2
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$1
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet
instanceKlass org/jetbrains/kotlin/protobuf/LazyFieldLite
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet
instanceKlass org/jetbrains/kotlin/protobuf/AbstractParser
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/Parser
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$FieldDescriptorLite
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite
instanceKlass org/jetbrains/kotlin/protobuf/MessageLiteOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass org/jetbrains/kotlin/inline/InlineUtilKt$WhenMappings
instanceKlass org/jetbrains/kotlin/inline/InlineUtilKt
instanceKlass org/jetbrains/kotlin/incremental/KotlinClassInfoKt
instanceKlass org/jetbrains/kotlin/incremental/KotlinClassInfo$Companion
instanceKlass org/jetbrains/kotlin/incremental/KotlinClassInfo
instanceKlass org/jetbrains/org/objectweb/asm/FieldVisitor
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader
instanceKlass org/jetbrains/org/objectweb/asm/MethodVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor
instanceKlass org/jetbrains/org/objectweb/asm/ModuleVisitor
instanceKlass org/jetbrains/org/objectweb/asm/Type
instanceKlass org/jetbrains/org/objectweb/asm/RecordComponentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshot
instanceKlass kotlin/collections/EmptyList
instanceKlass org/jetbrains/kotlin/load/java/JvmAnnotationNames
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMetadataVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement$1
instanceKlass org/jetbrains/kotlin/utils/StringsKt
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement
instanceKlass org/jetbrains/org/objectweb/asm/AnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$OuterAndInnerName
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass org/jetbrains/org/objectweb/asm/Context
instanceKlass org/jetbrains/org/objectweb/asm/Attribute
instanceKlass org/jetbrains/org/objectweb/asm/Label
instanceKlass org/jetbrains/org/objectweb/asm/ClassReader
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$InnerClassesInfo
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass kotlin/_Assertions
instanceKlass org/jetbrains/kotlin/name/ClassId$Companion
instanceKlass org/jetbrains/kotlin/name/ClassId
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe$1
instanceKlass org/jetbrains/kotlin/name/Name
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe
instanceKlass org/jetbrains/kotlin/name/FqName
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationVisitor
instanceKlass org/jetbrains/org/objectweb/asm/ClassVisitor
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassFileWithContents$$Lambda+0x000001c5ca828ca0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassFileWithContents$$Lambda+0x000001c5ca8290e0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassFileWithContents$$Lambda+0x000001c5ca828ec0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassFileWithContents$$Lambda+0x000001c5ca828a80
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/BasicClassInfo$Companion
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassFileWithContents$$Lambda+0x000001c5ca828660
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassFileWithContents$$Lambda+0x000001c5ca828440
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassFileWithContents$$Lambda+0x000001c5ca828220
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/ClassFileWithContents <init> (Lorg/jetbrains/kotlin/incremental/classpathDiff/ClassFile;[B)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/ClassFileWithContents$$Lambda+0x000001c5ca828000
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/BasicClassInfo
instanceKlass kotlin/io/ByteStreamsKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassFileWithContents
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmClassName
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x000001c5ca825dc0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x000001c5ca825fe0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x000001c5ca825ba0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x000001c5ca825980
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter snapshot (Ljava/io/File;Lorg/jetbrains/kotlin/buildtools/api/jvm/ClassSnapshotGranularity;Lorg/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter;)Lorg/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshot; 178 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x000001c5ca825320
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x000001c5ca825760
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x000001c5ca825540
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x000001c5ca825100
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassFile
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassFileWithContentsProvider
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass kotlin/sequences/FilteringSequence
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x000001c5ca822110
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x000001c5ca821cd0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x000001c5ca821ef0
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x000001c5ca821ab0
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/JarReader getUnixStyleRelativePaths (Lkotlin/jvm/functions/Function2;)Ljava/util/List; 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x000001c5ca821890
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x000001c5ca821670
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x000001c5ca821450
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x000001c5ca821230
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/collections/CollectionsKt__IteratorsJVMKt$iterator$1
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass  @bci org/jetbrains/kotlin/build/report/metrics/GradleBuildTime <clinit> ()V 1535 <appendix> argL0 ; # org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$$Lambda+0x000001c5ca81dfe8
instanceKlass kotlin/jvm/functions/Function0
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$Companion
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/DirectoryOrJarReader$Companion
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/DirectoryOrJarReader
instanceKlass org/jetbrains/kotlin/build/report/metrics/DoNothingBuildMetricsReporter
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x000001c5ca819000
instanceKlass  @cpi org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter 287 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c5ca818000
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/Function
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter
instanceKlass org/jetbrains/kotlin/buildtools/internal/ClasspathEntrySnapshotImpl
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/ClasspathEntrySnapshot
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilationServiceImpl
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilationServiceProxy
instanceKlass org/jetbrains/kotlin/buildtools/api/CompilationService$Companion
instanceKlass org/jetbrains/kotlin/buildtools/api/CompilationService
instanceKlass org/jetbrains/kotlin/buildtools/internal/ClassLoaderUtilsKt
instanceKlass org/jetbrains/kotlin/buildtools/api/SharedApiClassesClassLoader
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$getClassLoader$1
